#Coverage	Number of genomic locations
63133.0	1.0
63136.0	1.0
63144.0	1.0
63196.0	1.0
63203.0	1.0
63246.0	1.0
63268.0	1.0
63285.0	1.0
63286.0	1.0
63302.0	1.0
63339.0	1.0
63353.0	1.0
63371.0	1.0
63384.0	1.0
63520.0	1.0
63540.0	1.0
63541.0	1.0
63626.0	1.0
63643.0	1.0
63693.0	1.0
63697.0	1.0
63704.0	1.0
63750.0	1.0
63753.0	1.0
63771.0	1.0
63780.0	1.0
63828.0	1.0
63836.0	1.0
63848.0	1.0
63850.0	1.0
63937.0	1.0
63956.0	1.0
63962.0	1.0
63981.0	1.0
64014.0	1.0
64015.0	1.0
64027.0	1.0
64046.0	1.0
64094.0	1.0
64105.0	1.0
64117.0	1.0
64120.0	1.0
64157.0	1.0
64159.0	1.0
64192.0	1.0
64209.0	1.0
64259.0	1.0
64260.0	1.0
64279.0	1.0
64289.0	1.0
64326.0	1.0
64349.0	1.0
64395.0	1.0
64433.0	1.0
64438.0	1.0
64439.0	2.0
64441.0	1.0
64457.0	1.0
64460.0	1.0
64464.0	1.0
64484.0	1.0
64506.0	1.0
64517.0	1.0
64581.0	1.0
64615.0	1.0
64636.0	1.0
64648.0	1.0
64660.0	1.0
64661.0	1.0
64673.0	1.0
64675.0	1.0
64739.0	1.0
64744.0	1.0
64745.0	1.0
64784.0	1.0
64793.0	1.0
64797.0	1.0
64814.0	1.0
64836.0	1.0
64864.0	1.0
64888.0	1.0
64893.0	1.0
64917.0	1.0
64921.0	1.0
64944.0	1.0
64972.0	1.0
65018.0	1.0
65040.0	1.0
65050.0	1.0
65076.0	1.0
65082.0	1.0
65140.0	1.0
65166.0	1.0
65184.0	1.0
65198.0	1.0
65202.0	1.0
65288.0	1.0
65333.0	1.0
65358.0	1.0
65437.0	1.0
65504.0	1.0
65523.0	1.0
65524.0	1.0
65532.0	1.0
65536.0	1.0
65548.0	1.0
65562.0	1.0
65568.0	1.0
65612.0	1.0
65614.0	1.0
65630.0	1.0
65697.0	1.0
65707.0	1.0
65721.0	1.0
65758.0	1.0
65804.0	1.0
65833.0	1.0
65844.0	1.0
65899.0	1.0
65914.0	1.0
65950.0	1.0
65990.0	1.0
66077.0	1.0
66115.0	1.0
66136.0	1.0
66145.0	1.0
66158.0	1.0
66215.0	1.0
66222.0	1.0
66231.0	1.0
66244.0	1.0
66278.0	1.0
66324.0	1.0
66328.0	1.0
66365.0	1.0
66373.0	1.0
66396.0	1.0
66415.0	1.0
66493.0	1.0
66496.0	1.0
66514.0	1.0
66530.0	1.0
66540.0	1.0
66576.0	1.0
66593.0	1.0
66596.0	1.0
66600.0	1.0
66649.0	1.0
66830.0	1.0
66843.0	1.0
66858.0	1.0
66867.0	1.0
67012.0	1.0
67044.0	2.0
67047.0	1.0
67104.0	1.0
67140.0	1.0
67158.0	1.0
67190.0	1.0
67205.0	1.0
67215.0	1.0
67225.0	1.0
67236.0	1.0
67264.0	1.0
67287.0	1.0
67306.0	1.0
67311.0	1.0
67339.0	1.0
67356.0	1.0
67419.0	1.0
67453.0	1.0
67482.0	1.0
67486.0	1.0
67504.0	1.0
67530.0	1.0
67541.0	1.0
67565.0	1.0
67748.0	2.0
67796.0	1.0
67828.0	1.0
67836.0	1.0
67847.0	1.0
67899.0	1.0
67908.0	1.0
67915.0	1.0
67932.0	1.0
67935.0	1.0
67945.0	1.0
67954.0	1.0
67963.0	1.0
68001.0	1.0
68019.0	1.0
68020.0	1.0
68055.0	1.0
68070.0	1.0
68089.0	1.0
68181.0	1.0
68201.0	1.0
68258.0	1.0
68259.0	1.0
68272.0	1.0
68333.0	1.0
68353.0	1.0
68368.0	1.0
68377.0	1.0
68442.0	1.0
68474.0	1.0
68486.0	1.0
68520.0	1.0
68527.0	1.0
68533.0	1.0
68561.0	1.0
68627.0	1.0
68631.0	1.0
68633.0	1.0
68650.0	1.0
68877.0	1.0
68914.0	1.0
68980.0	1.0
69016.0	1.0
69045.0	1.0
69070.0	1.0
69157.0	1.0
69167.0	1.0
69182.0	1.0
69196.0	1.0
69248.0	1.0
69275.0	1.0
69307.0	1.0
69353.0	1.0
69416.0	1.0
69437.0	1.0
69453.0	1.0
69508.0	1.0
69523.0	1.0
69566.0	1.0
69602.0	1.0
69638.0	1.0
69732.0	1.0
69844.0	1.0
69894.0	1.0
69938.0	1.0
70057.0	1.0
70089.0	1.0
70099.0	1.0
70120.0	1.0
70129.0	1.0
70170.0	1.0
70210.0	1.0
70213.0	1.0
70225.0	1.0
70327.0	1.0
70370.0	1.0
70384.0	1.0
70392.0	1.0
70417.0	1.0
70520.0	1.0
70543.0	1.0
70576.0	1.0
70604.0	1.0
70667.0	1.0
70698.0	1.0
70710.0	1.0
70712.0	1.0
70777.0	1.0
70845.0	1.0
70879.0	1.0
70941.0	1.0
70954.0	1.0
70970.0	1.0
71043.0	1.0
71206.0	1.0
71214.0	1.0
71305.0	1.0
71316.0	1.0
71320.0	2.0
71331.0	1.0
71345.0	1.0
71356.0	1.0
71374.0	1.0
71452.0	1.0
71533.0	1.0
71556.0	1.0
71562.0	1.0
71581.0	1.0
71713.0	1.0
71777.0	1.0
71779.0	1.0
71813.0	1.0
71851.0	1.0
71862.0	1.0
71897.0	1.0
71931.0	1.0
71963.0	1.0
72001.0	1.0
72048.0	1.0
72055.0	1.0
72095.0	1.0
72361.0	1.0
72365.0	1.0
72455.0	1.0
72474.0	1.0
72572.0	1.0
72649.0	1.0
72786.0	1.0
72820.0	1.0
72843.0	1.0
72907.0	1.0
72950.0	1.0
73042.0	1.0
73134.0	1.0
73250.0	1.0
73395.0	1.0
73437.0	1.0
73452.0	1.0
73599.0	1.0
73644.0	1.0
73647.0	1.0
73692.0	1.0
73780.0	1.0
73820.0	1.0
73984.0	1.0
74028.0	1.0
74165.0	1.0
74296.0	1.0
74358.0	1.0
74385.0	1.0
74613.0	1.0
74640.0	1.0
74790.0	1.0
74890.0	1.0
74984.0	1.0
75004.0	1.0
75006.0	1.0
75020.0	1.0
75030.0	1.0
75067.0	1.0
75121.0	1.0
75132.0	1.0
75140.0	1.0
75250.0	1.0
75322.0	1.0
75376.0	1.0
75491.0	1.0
75550.0	1.0
75621.0	1.0
75679.0	1.0
75764.0	1.0
75774.0	1.0
75791.0	1.0
75923.0	1.0
75944.0	1.0
76000.0	1.0
76186.0	1.0
76219.0	1.0
76222.0	1.0
76237.0	1.0
76277.0	1.0
76319.0	1.0
76352.0	1.0
76436.0	1.0
76630.0	1.0
76641.0	1.0
76670.0	1.0
76704.0	1.0
76733.0	1.0
76756.0	1.0
76792.0	1.0
76876.0	1.0
76958.0	1.0
76969.0	1.0
77004.0	1.0
77015.0	1.0
77028.0	1.0
77086.0	1.0
77093.0	1.0
77107.0	1.0
77189.0	1.0
77283.0	1.0
77294.0	1.0
77323.0	1.0
77329.0	1.0
77479.0	1.0
77498.0	1.0
77525.0	1.0
77601.0	1.0
77652.0	1.0
77684.0	1.0
77761.0	1.0
77800.0	1.0
77876.0	1.0
77968.0	1.0
77979.0	1.0
77981.0	1.0
78001.0	1.0
78027.0	1.0
78055.0	1.0
78059.0	1.0
78126.0	1.0
78228.0	1.0
78250.0	1.0
78264.0	1.0
78303.0	1.0
78340.0	1.0
78368.0	1.0
78425.0	1.0
78590.0	1.0
78635.0	1.0
78679.0	1.0
78705.0	1.0
78707.0	1.0
78764.0	1.0
78851.0	1.0
78943.0	1.0
78971.0	1.0
78980.0	1.0
79005.0	1.0
79027.0	1.0
79091.0	1.0
79118.0	1.0
79144.0	1.0
79173.0	1.0
79233.0	1.0
79353.0	1.0
79365.0	1.0
79505.0	1.0
79705.0	1.0
79786.0	1.0
80082.0	1.0
80091.0	1.0
80121.0	1.0
80220.0	1.0
80230.0	1.0
80343.0	1.0
80345.0	1.0
80436.0	1.0
80453.0	1.0
80730.0	1.0
80790.0	1.0
81011.0	1.0
81059.0	1.0
81162.0	1.0
81290.0	1.0
81352.0	1.0
81364.0	1.0
81386.0	1.0
81414.0	1.0
81462.0	1.0
81485.0	1.0
81505.0	1.0
81537.0	1.0
81538.0	1.0
81546.0	1.0
81610.0	1.0
81695.0	1.0
81876.0	1.0
81940.0	1.0
81963.0	1.0
82147.0	1.0
82304.0	1.0
82434.0	1.0
82659.0	1.0
82882.0	1.0
83011.0	1.0
83059.0	1.0
83363.0	1.0
83595.0	1.0
83762.0	1.0
83765.0	1.0
83845.0	1.0
84010.0	1.0
84074.0	1.0
84093.0	1.0
84527.0	1.0
84575.0	1.0
84589.0	1.0
84647.0	1.0
84694.0	1.0
84712.0	1.0
84785.0	1.0
84795.0	1.0
84868.0	1.0
84871.0	1.0
85168.0	1.0
85288.0	1.0
85608.0	1.0
85879.0	1.0
85999.0	1.0
86372.0	1.0
86424.0	1.0
86610.0	1.0
87264.0	1.0
87318.0	1.0
87324.0	1.0
87364.0	1.0
87396.0	1.0
88313.0	1.0
88511.0	1.0
88630.0	1.0
89037.0	1.0
89071.0	1.0
89089.0	1.0
89172.0	1.0
89215.0	1.0
89498.0	1.0
89624.0	1.0
89683.0	1.0
89810.0	1.0
89819.0	1.0
89880.0	1.0
90031.0	1.0
90113.0	1.0
90231.0	1.0
90260.0	1.0
90285.0	1.0
90809.0	1.0
90990.0	1.0
91110.0	1.0
91434.0	1.0
91494.0	1.0
91664.0	1.0
92183.0	1.0
92314.0	1.0
92418.0	1.0
92811.0	1.0
93094.0	1.0
93425.0	1.0
94939.0	1.0
95420.0	1.0
95719.0	1.0
96396.0	1.0
96834.0	1.0
97025.0	1.0
98005.0	1.0
